datetime,serial_no,curvature_1,curvature_2,tilt_1,tilt_2,machine_number
2023-01-01T08:00:00,DNpn00110123000,0.3817688400003531,0.6357835157753147,0.9739112649408789,1.1518264684294193,1
2023-01-01T08:15:40,DNpn00110123001,0.3808228933116152,0.48033349413339876,0.8224951473013449,1.2089837181383323,1
2023-01-01T08:31:21,DNpn00110123002,0.5535093018694999,0.5253164225394933,0.7015371673709652,1.0179537398884302,3
2023-01-01T08:47:02,DNpn00110123003,0.5398351535021809,0.5824954166137734,0.8780879618421074,1.041734564797914,2
2023-01-01T09:02:42,DNpn00110123004,0.5878274018883669,0.4649140733809909,1.030329949975039,0.7553560684272951,4
2023-01-01T09:18:23,DNpn00110123005,0.4450210221123784,0.5126348627950362,0.9459319084757476,1.0156471519366312,2
2023-01-01T09:34:04,DNpn00110123006,0.42155698486790294,0.47864247685505235,0.8653203893058196,0.8560935548472937,2
2023-01-01T09:49:44,DNpn00110123007,0.5405050198641617,0.45959485624176827,1.1818710181289687,1.120334810460495,4
2023-01-01T10:05:25,DNpn00110123008,0.5549654191598961,0.5919055506665414,1.0128343732701564,0.7008533467424782,3
2023-01-01T10:21:06,DNpn00110123009,0.4296850663041323,0.5874527612385441,1.3370603457448993,1.201724759809488,3
2023-01-01T10:36:47,DNpn00110123010,1.0501535949780738,0.0677819288758702,1.665903005620288,1.0325189358738516,1
2023-01-01T10:52:27,DNpn00110123011,1.0932626506614915,0.049502454512345154,2.1017675507620037,1.2317322370708739,1
2023-01-01T11:08:08,DNpn00110123012,1.1624625339444394,0.05681884172979524,1.0100136721563207,1.1880751720148006,4
2023-01-01T11:23:49,DNpn00110123013,0.3635206982733085,0.45780972117806557,1.5545751168424489,0.7499651379262732,1
2023-01-01T11:39:29,DNpn00110123014,0.607178980094506,0.44958175142579027,1.0199892494065332,0.9559210086845383,2
2023-01-01T11:55:10,DNpn00110123015,0.5238095894654466,0.39908331369035666,0.9072809465667429,1.1640589772792103,4
2023-01-01T12:10:51,DNpn00110123016,0.7248807378638698,0.37629485530482826,1.3252299827946845,1.257719872476584,3
2023-01-01T12:26:31,DNpn00110123017,0.41520701064073284,0.5248023070896183,1.2230645876507824,1.1512533647507919,1
2023-01-01T12:42:12,DNpn00110123018,0.899673976870894,0.03888306140788153,1.058304204787952,1.201901518411384,4
2023-01-01T12:57:53,DNpn00110123019,0.4862746850919854,0.6606196297013383,0.982315135240112,1.0316786674695926,3
2023-01-01T13:13:34,DNpn00110123020,0.6323724824805657,0.5193156105589953,0.8741906853317372,0.852988890298819,1
2023-01-01T13:29:14,DNpn00110123021,0.3960801592541793,0.5048960502690443,0.9525567381861928,1.2724437394619417,2
2023-01-01T13:44:55,DNpn00110123022,0.42476022130789115,0.3888443277934454,0.9639204251602635,1.1191121931897892,3
2023-01-01T14:00:36,DNpn00110123023,0.5688038946858549,0.39600135199335634,0.8412044281986024,1.0828358021836577,1
2023-01-01T14:16:16,DNpn00110123024,0.5903533607603323,0.4387426312481569,1.0723603433332256,0.9441738877064952,1
2023-01-01T14:31:57,DNpn00110123025,0.49705350145130983,0.46967281804035294,0.6734254184448945,0.7599424456344213,1
2023-01-01T14:47:38,DNpn00110123026,0.44115441670825495,0.5840976632753646,0.8417083086889958,1.006927751343901,1
2023-01-01T15:03:18,DNpn00110123027,0.6144132732382395,0.5449286487286374,1.0800982336303373,0.9416203939031699,2
2023-01-01T15:18:59,DNpn00110123028,0.41686786569463324,0.4944735867287611,0.7759808895594349,0.7737686101882901,4
2023-01-01T15:34:40,DNpn00110123029,0.6198269303066302,0.6439247339761468,1.1309694723798507,0.7757207743441918,4
2023-01-01T15:50:21,DNpn00110123030,0.9574216502059473,0.1469831388021352,1.0059621162550807,0.966038241705714,1
2023-01-01T16:06:01,DNpn00110123031,0.5731501630117293,0.3276356123883529,0.8218891859464096,0.9912257747479439,4
2023-01-01T16:21:42,DNpn00110123032,0.383595201188187,0.621489321017245,0.7142729405263181,0.9775212898626817,4
2023-01-01T16:37:23,DNpn00110123033,0.5357001341899363,0.4857862876386154,0.8150561435503014,0.7655588783725196,4
2023-01-01T16:53:03,DNpn00110123034,0.45731905176445276,0.44007375560360223,0.6905992625556625,0.8640015626436887,4
2023-01-01T17:08:44,DNpn00110123035,0.5609927117522963,0.5377474556718674,0.6656131179662041,1.1037838089287788,2
2023-01-01T17:24:25,DNpn00110123036,0.5733668020353093,0.44332830769394266,1.0562517025065865,0.8329966061364837,3
2023-01-01T17:40:06,DNpn00110123037,0.5338077533335467,0.38615685478990747,0.9708355207820083,0.9623452700473298,2
2023-01-01T17:55:46,DNpn00110123038,0.6415134302757294,0.5663039659619362,0.7973986335515081,0.9909439518303952,3
2023-01-01T18:11:27,DNpn00110123039,0.5739472908022385,0.35206115724400255,1.2347037034164439,1.41263868582654,2
2023-01-01T18:27:08,DNpn00110123040,0.560120815285538,0.14605766690984553,1.566787938537815,1.0385203795244005,1
2023-01-01T18:42:48,DNpn00110123041,0.8368232839781294,0.10038508238028251,0.8822235393617243,0.9373646545450456,1
2023-01-01T18:58:29,DNpn00110123042,0.43639650826077436,0.3781340846750224,0.9300861559574904,0.971620678260576,1
2023-01-01T19:14:10,DNpn00110123043,0.61333538894484,0.5509695116531947,1.0944000483251661,1.01912151065771,3
2023-01-01T19:29:50,DNpn00110123044,0.5680123284804866,0.4507761250545484,1.1257998059014103,1.2359829474618527,4
2023-01-01T19:45:31,DNpn00110123045,0.523210453050648,0.35801955462936513,1.2611732496397494,0.586596944804163,1
