"Serial"	"datetime"	"Chukking_Pressure"	"Air_Pressure"	"Flow_Rate"	"Voltage"
2559006	2022-03-11 16:29:00	31.1811	95.886	0.987689552	61.4
2559058	2022-03-11 16:30:00	26.6719	96.218	0.988742941	65.5
2559232	2022-03-11 16:31:00	26.7818	96.193	0.989534789	60.9
2559298	2022-03-11 16:32:00	27.4171	96.008	0.989452169	61.6
2559312	2022-03-11 16:33:00	29.1474	96.029	0.987495402	64.4
2559330	2022-03-11 16:34:00	26.2483	96.085	0.988455732	62.3
2559520	2022-03-11 16:35:00	28.0634	96.065	0.98867101	62.1
2559526	2022-03-11 16:36:00	27.0533	96.613	0.988370318	61.9
2559594	2022-03-11 16:37:00	26.234	95.968	0.989203663	66.5
2559612	2022-03-11 16:38:00	27.839	96.245	0.988831291	66.7
2559910	2022-03-11 16:39:00	27.7314	96.705	0.988382087	62.2
2559936	2022-03-11 16:40:00	26.8107	95.583	0.987439926	57.2
2559974	2022-03-11 16:41:00	26.5086	97.014	0.989243355	62.1
2560068	2022-03-11 16:42:00	27.2187	96.227	0.989268417	58.7
2560176	2022-03-11 16:43:00	28.7147	96.531	0.987536508	62.1
2560196	2022-03-11 16:44:00	26.971	97.116	0.989167229	64.8
2560202	2022-03-11 16:45:00	26.2691	97.019	0.988307644	70.2
2560264	2022-03-11 16:46:00	28.7679	96.486	0.988547658	59.5
2560836	2022-03-11 16:47:00	26.1632	96.518	0.988954366	52.8
2560854	2022-03-11 16:48:00	26.2099	96.005	0.988258196	61.2
2561056	2022-03-11 16:49:00	27.5737	96.628	0.988388515	57.9
2561060	2022-03-11 16:50:00	26.5047	95.344	0.989306457	60.4
2561148	2022-03-11 16:51:00	27.9947	96.226	0.989652069	55.6
2561304	2022-03-11 16:52:00	26.5537	95.35	0.988760986	52
2561346	2022-03-11 16:53:00	26.0815	95.958	0.988940721	64.1
2561404	2022-03-11 16:54:00	26.8675	96.278	0.989158882	66.7
2561458	2022-03-11 16:55:00	26.3875	95.713	0.989562504	46.1
2561490	2022-03-11 16:56:00	26.8536	95.549	0.989646365	62.6
2561658	2022-03-11 16:57:00	26.6348	95.726	0.989094315	65.6
2561690	2022-03-11 16:58:00	27.4115	95.95	0.988711341	59.1
2561738	2022-03-11 16:59:00	26.9253	95.505	0.988721781	62
2561788	2022-03-11 17:00:00	28.8499	95.826	0.988812177	60.7
2561798	2022-03-11 17:01:00	26.9522	95.91	0.989083868	51.2
2561850	2022-03-11 17:02:00	26.1843	95.905	0.988504023	61.4
2561918	2022-03-11 17:03:00	26.4565	95.867	0.98886204	62.7
2561970	2022-03-11 17:04:00	28.7352	95.96	0.989369006	61.9
2562370	2022-03-11 17:05:00	29.5605	95.266	0.989762425	61
2562416	2022-03-11 17:06:00	26.9458	95.79	0.989909628	50.9
2562648	2022-03-11 17:07:00	27.3357	95.704	0.989190806	46.2
2562882	2022-03-11 17:08:00	26.7781	95.904	0.988913744	51.3
2562886	2022-03-11 17:09:00	26.5119	96.202	0.989336792	58.1
2563182	2022-03-11 17:10:00	26.5046	95.939	0.988413765	54.2
2563226	2022-03-11 17:11:00	26.3645	96.053	0.989091006	64.5
2563290	2022-03-11 17:12:00	27.2452	96.144	0.989384799	61.8
2563292	2022-03-11 17:13:00	26.7098	95.536	0.988576158	60.7
2563310	2022-03-11 17:14:00	27.0281	95.733	0.988357022	58
2563410	2022-03-11 17:15:00	25.7425	96.103	0.989005775	59.6
2563432	2022-03-11 17:16:00	27.5054	95.991	0.987869227	48.3
2563522	2022-03-11 17:17:00	28.0584	96.691	0.988385036	65
2563566	2022-03-11 17:18:00	29.4764	95.493	0.987987953	66.6
2563694	2022-03-11 17:19:00	25.5078	96.108	0.988837209	56.4
2563704	2022-03-11 17:20:00	27.5054	96.254	0.988940744	61.5
2563802	2022-03-11 17:21:00	27.4441	96.11	0.989069217	57.5
2563804	2022-03-11 17:22:00	27.1819	96.518	0.98829239	63.8
2563832	2022-03-11 17:23:00	25.5936	96.805	0.988809704	57.4
2563874	2022-03-11 17:24:00	28.0799	96.011	0.988830703	55.3
2563896	2022-03-11 17:25:00	26.2336	96.9	0.98842726	63.2
2563926	2022-03-11 17:26:00	27.353	95.619	0.988868943	64.3
2563946	2022-03-11 17:27:00	26.449	97.154	0.98893357	56.5
2563954	2022-03-11 17:28:00	26.3758	95.935	0.988271379	63.9
2563960	2022-03-11 17:29:00	26.4096	97.655	0.988290124	55.6
2563968	2022-03-11 17:30:00	28.3937	97.596	0.988315624	53.4
2564108	2022-03-11 17:31:00	26.497	96.065	0.988357041	57.5
2564124	2022-03-11 17:32:00	27.2569	96.187	0.988712247	58.5
2564312	2022-03-11 17:33:00	28.8267	96.053	0.988078027	64.3
2564608	2022-03-11 17:34:00	25.892	95.781	0.987331614	51
2564614	2022-03-11 17:35:00	26.9636	95.986	0.988431981	52.3
2564630	2022-03-11 17:36:00	26.7979	96.737	0.988055933	58
2564874	2022-03-11 17:37:00	26.6309	96.04	0.987385778	42.1
2564916	2022-03-11 17:38:00	27.3418	96.603	0.988797484	39.2
2565188	2022-03-11 17:39:00	27.7204	95.954	0.988831946	51.6
2565220	2022-03-11 17:40:00	26.4666	95.604	0.989083099	58.7
2565270	2022-03-11 17:41:00	26.7741	96.236	0.989693028	57.1
2565296	2022-03-11 17:42:00	27.079	95.407	0.988664987	53.2
2565320	2022-03-11 17:43:00	26.5408	96.158	0.989484331	56.1
2565334	2022-03-11 17:44:00	25.9985	96.605	0.988652796	62.7
2565422	2022-03-11 17:45:00	27.5708	95.627	0.989294692	60.2
2565478	2022-03-11 17:46:00	26.6676	96.274	0.988847385	55.5
2565686	2022-03-11 17:47:00	26.245	95.553	0.988240924	59.6
2565726	2022-03-11 17:48:00	27.9126	96.532	0.989234261	52.8
2565784	2022-03-11 17:49:00	26.5809	96.033	0.988968743	53.5
2566020	2022-03-11 17:50:00	26.0612	96.872	0.988796392	61.8
2566162	2022-03-11 17:52:00	26.9001	95.959	0.989254025	62.5
2566172	2022-03-11 17:53:00	27.5322	95.436	0.988974716	57.8
2566242	2022-03-11 17:54:00	26.6787	95.868	0.988187176	64.6
2566262	2022-03-11 17:55:00	27.4909	95.948	0.987907968	62.3
2566834	2022-03-11 17:56:00	25.8632	95.882	0.989646358	57.4
2566916	2022-03-11 17:57:00	27.0675	95.743	0.989443337	56.6
2566964	2022-03-11 17:58:00	25.9409	95.975	0.989235775	44.8
2567308	2022-03-11 18:01:00	25.1787	96.858	0.988627521	46.2
2567342	2022-03-11 18:02:00	29.5925	95.472	0.988167055	55.3
2567426	2022-03-11 18:03:00	25.992	96.822	0.988984355	61
2567454	2022-03-11 18:04:00	26.6655	95.469	0.989084981	60.9
2567488	2022-03-11 18:05:00	26.6781	95.811	0.9891122	59.8
2567728	2022-03-11 18:06:00	28.0298	97.171	0.989575025	56.7
2567730	2022-03-11 18:07:00	25.8574	97.783	0.988203258	50.3
2567850	2022-03-11 18:08:00	27.7454	96.726	0.989664246	57
2567902	2022-03-11 18:09:00	29.1072	96.118	0.98812883	49.7
2568032	2022-03-11 18:10:00	27.2009	97.701	0.988188762	56.3
2568482	2022-03-11 18:11:00	25.607	95.558	0.989494134	61.3
2569060	2022-03-11 18:12:00	27.7712	95.506	0.989365657	60.4
2569294	2022-03-11 18:13:00	26.9464	95.864	0.989457179	63.4
2569318	2022-03-11 18:14:00	26.8759	96.42	0.989316022	59.9
2569456	2022-03-11 18:15:00	26.4545	96.033	0.988523591	54
2569488	2022-03-11 18:16:00	26.7825	95.908	0.988912621	58.2
2569668	2022-03-11 18:17:00	26.1076	95.337	0.988479055	64.9
2569806	2022-03-11 18:18:00	27.4044	95.492	0.98902533	62.2
2569894	2022-03-11 18:19:00	26.6546	96.237	0.989756976	60.8
2569898	2022-03-11 18:20:00	29.4323	96.792	0.988963908	47.4
2569976	2022-03-11 18:21:00	27.039	95.781	0.988673103	61.1
2571556	2022-03-11 18:22:00	26.5022	96.162	0.988443324	58.7
2571676	2022-03-11 18:23:00	26.8447	95.501	0.988096188	55.9
2572000	2022-03-11 18:24:00	26.4535	95.982	0.988206371	57.9
2572160	2022-03-11 18:25:00	26.4273	96.157	0.98889962	37.6
2572472	2022-03-11 18:26:00	26.2703	95.504	0.98918269	62.7
2572734	2022-03-11 18:27:00	26.8442	95.987	0.988630026	56.6
2572932	2022-03-11 18:28:00	27.399	96.086	0.98946853	55.3
2573012	2022-03-11 18:29:00	26.8433	96.764	0.988594681	59.4
2573108	2022-03-11 18:30:00	26.7427	95.606	0.98894507	48.9
2573588	2022-03-11 18:31:00	27.706	96.892	0.989045215	58.5
2574092	2022-03-11 18:32:00	27.0057	96.249	0.989714435	55.6
2574224	2022-03-11 18:33:00	26.4201	96.787	0.989674783	57.6
2574228	2022-03-11 18:34:00	28.2459	96.827	0.989275821	51.4
2574274	2022-03-11 18:35:00	27.934	96.15	0.989354545	63.1
2574338	2022-03-11 18:36:00	26.8841	96.301	0.989138371	56.6
2574392	2022-03-11 18:37:00	26.9871	96.944	0.989739936	66.2
2574412	2022-03-11 18:38:00	27.0968	95.755	0.989479841	66.6
2502823	2022-03-11 18:39:00	26.341	95.243	0.989207179	62.7
2502855	2022-03-11 18:40:00	27.3136	95.047	0.988293102	59.5
2502923	2022-03-11 18:41:00	26.4625	95.621	0.988728377	58.5
2502935	2022-03-11 18:42:00	26.8955	96.147	0.989086672	62.5
2502967	2022-03-11 18:43:00	26.9862	95.629	0.988570682	59.5
2503045	2022-03-11 18:44:00	26.0783	95.403	0.988682456	63.9
2503125	2022-03-11 18:45:00	27.0623	95.575	0.988666775	64.8
2503127	2022-03-11 18:46:00	26.2066	95.835	0.988761837	67.8
2503137	2022-03-11 18:47:00	27.4866	96.702	0.989754188	71.9
2503141	2022-03-11 18:48:00	26.8347	96.641	0.988370789	62.6
2503197	2022-03-11 18:49:00	26.4862	95.324	0.988784682	61.1
2503345	2022-03-11 18:50:00	26.8687	95.811	0.989102494	66.3
2503417	2022-03-11 18:51:00	27.1076	96.116	0.989123464	64.4
2503431	2022-03-11 18:52:00	27.4732	95.246	0.988738071	65.8
2503603	2022-03-11 18:53:00	27.9974	94.68	0.988855788	65.6
2503659	2022-03-11 18:54:00	25.7727	95.142	0.988735625	59.1
2503847	2022-03-11 18:55:00	25.9405	95.57	0.987704558	67.3
2503879	2022-03-11 18:56:00	27.6336	96.309	0.9884559	68.1
2503951	2022-03-11 18:57:00	26.7992	96.543	0.989347117	64.5
2503981	2022-03-11 18:58:00	26.4618	95.661	0.988618435	67.9
2504245	2022-03-11 18:59:00	26.8485	95.341	0.988489067	67.6
2504319	2022-03-11 19:00:00	27.4436	95.461	0.988223284	67.3
2504339	2022-03-11 19:01:00	27.8496	96.029	0.988693481	68.3
2504363	2022-03-11 19:02:00	26.9384	95.288	0.988199144	59.9
2504397	2022-03-11 19:03:00	26.9413	95.818	0.988365737	63.6
2504419	2022-03-11 19:04:00	25.7254	96.749	0.9882927	66
2504623	2022-03-11 19:05:00	27.4267	95.651	0.989270934	63.6
2504871	2022-03-11 19:06:00	27.6869	95.788	0.987979556	67.9
2504923	2022-03-11 19:07:00	27.8082	95.704	0.988181492	58.5
2504955	2022-03-11 19:08:00	25.7817	97.267	0.988248015	61.5
2505025	2022-03-11 19:09:00	28.0793	96.701	0.989254374	64.4
2505213	2022-03-11 19:10:00	26.3649	96.248	0.988101445	61.8
2505321	2022-03-11 19:11:00	28.5078	95.614	0.988325264	67.6
2505357	2022-03-11 19:12:00	27.9222	96.714	0.988076448	65.7
2505579	2022-03-11 19:13:00	25.6913	95.117	0.98774643	69.6
2505761	2022-03-11 19:14:00	24.8996	94.026	0.989800954	49.7
2505877	2022-03-11 19:15:00	26.0159	94.854	0.989191967	59.9
2506189	2022-03-11 19:16:00	27.0785	95.259	0.98886973	70.6
2506211	2022-03-11 19:17:00	28.2044	95.175	0.988714069	74.4
2506331	2022-03-11 19:18:00	27.2861	95.752	0.988133675	66.1
2506355	2022-03-11 19:19:00	26.9406	96.605	0.989014081	68.5
2506405	2022-03-11 19:20:00	26.1281	95.667	0.987133197	67.2
2506577	2022-03-11 19:21:00	28.5254	96	0.988668982	69.5
2506697	2022-03-11 19:22:00	26.0429	96.082	0.988720795	69.7
2506701	2022-03-11 19:23:00	29.406	96.69	0.987924485	72.6
2506907	2022-03-11 19:24:00	27.2635	96.859	0.988183325	70.7
2507039	2022-03-11 19:25:00	27.8909	95.968	0.987694658	63.8
2507237	2022-03-11 19:26:00	26.8028	95.95	0.988378297	65.3
2507245	2022-03-11 19:27:00	27.1313	95.236	0.989008829	62
2507283	2022-03-11 19:28:00	27.7641	96.115	0.988676195	61.6
2507393	2022-03-11 19:29:00	27.4318	96.791	0.988188446	67.3
2507523	2022-03-11 19:30:00	27.3121	96.811	0.989130705	64.9
2507639	2022-03-11 19:31:00	26.9405	95.937	0.988433083	75.8
2507831	2022-03-11 19:32:00	29.475	95.847	0.987324675	78
2508007	2022-03-11 19:33:00	29.0398	95.841	0.987387749	68.8
2508087	2022-03-11 19:34:00	26.2742	96.068	0.98844185	70
2508109	2022-03-11 19:35:00	27.7646	95.861	0.987774304	70.5
2508207	2022-03-11 19:36:00	25.9737	95.679	0.987773719	62.1
2508495	2022-03-11 19:37:00	26.8618	95.377	0.988462781	71.8
2508527	2022-03-11 19:38:00	27.0992	96.847	0.98855952	72
2508749	2022-03-11 19:39:00	27.8205	95.965	0.987971391	69.3
2509031	2022-03-11 19:40:00	27.8278	95.787	0.988051916	54.8
2509475	2022-03-11 19:40:00	25.897	94.745	0.989401218	66
2509535	2022-03-11 19:41:00	28.6045	95.013	0.989051339	60.9
2509867	2022-03-11 19:42:00	28.4041	95.781	0.987962614	62.9
2509967	2022-03-11 19:43:00	27.6298	96.222	0.98866365	64.1
2510045	2022-03-11 19:44:00	26.4951	95.532	0.988389424	70.6
2510051	2022-03-11 19:45:00	26.2482	95.559	0.988267956	69.7
2510239	2022-03-11 19:46:00	27.9081	96.446	0.987974919	67.6
2510283	2022-03-11 19:47:00	28.6952	95.996	0.987480275	70.7
2510303	2022-03-11 19:48:00	28.7174	95.781	0.988644898	68.5
2510643	2022-03-11 19:49:00	26.8605	96.509	0.988326952	73.1
2510835	2022-03-11 19:50:00	27.4113	96.296	0.987597041	68.6
2510981	2022-03-11 19:51:00	27.3237	96.272	0.988458339	70.4
2510987	2022-03-11 19:52:00	27.8983	96.637	0.987443268	67
2511017	2022-03-11 19:53:00	28.0491	97.152	0.988303084	68.4
2511323	2022-03-11 19:54:00	27.9762	95.973	0.987921947	64.1
2511455	2022-03-11 19:55:00	28.6082	95.881	0.987621659	53.5
2511545	2022-03-11 19:56:00	28.2688	96.425	0.987999616	72.6
2511747	2022-03-11 19:57:00	27.904	96.799	0.988158515	74.4
2511795	2022-03-11 19:58:00	27.2803	96.65	0.987689699	66.9
2511853	2022-03-11 19:59:00	26.8194	96.17	0.98848722	65.5
2511917	2022-03-11 20:00:00	28.6349	95.522	0.988355202	44.5
2512127	2022-03-11 20:01:00	25.9935	97.58	0.987913732	68.3
2512603	2022-03-11 20:02:00	28.0654	96.223	0.987947915	66.1
2512827	2022-03-11 20:03:00	27.7821	95.985	0.988149798	73.7
2512877	2022-03-11 20:04:00	27.9581	95.889	0.987934404	67.2
2512895	2022-03-11 20:05:00	27.8012	96.103	0.987553872	75.4
2512955	2022-03-11 20:06:00	28.6729	96.687	0.987217502	66.3
2513079	2022-03-11 20:07:00	26.8413	94.37	0.988432031	58.9
2513117	2022-03-11 20:08:00	25.9887	95.131	0.989791182	56.8
2513145	2022-03-11 20:09:00	25.9881	94.141	0.989590313	57.5
2513175	2022-03-11 20:10:00	26.1165	96.096	0.989611554	48.5
2513419	2022-03-11 20:11:00	27.8424	95.705	0.989498625	0.5
2513435	2022-03-11 20:12:00	27.9542	96.377	0.989579078	58.4
2513617	2022-03-11 20:13:00	25.4588	95.904	0.988129977	66
2513917	2022-03-11 20:14:00	26.6249	95.772	0.988509992	61.4
2514043	2022-03-11 20:15:00	26.8916	95.909	0.98820446	66.7
2514111	2022-03-11 20:16:00	27.3653	96.071	0.988600892	73
2514191	2022-03-11 20:17:00	26.0167	95.513	0.988863423	74.4
2514399	2022-03-11 20:18:00	27.676	96.083	0.987844798	66.5
2514609	2022-03-11 20:19:00	28.6765	95.797	0.988368786	69.9
2515057	2022-03-11 20:20:00	28.1426	95.801	0.987547675	60.5
2515511	2022-03-11 20:21:00	26.4445	95.656	0.988394377	68.2
2515859	2022-03-11 20:22:00	28.0383	97.245	0.988719398	71.9
2515929	2022-03-11 20:23:00	27.4657	97.156	0.988716552	65.3
2516149	2022-03-11 20:24:00	28.1678	95.521	0.988382195	68.3
2516299	2022-03-11 20:25:00	25.7236	95.902	0.988203646	61.7
2516339	2022-03-11 20:26:00	27.8401	96.366	0.988618215	73
2516575	2022-03-11 20:27:00	26.0731	94.303	0.989269957	46.7
2516617	2022-03-11 20:28:00	24.6927	93.873	0.989594245	40
2516637	2022-03-11 20:29:00	25.7661	94.818	0.99006906	37
2516815	2022-03-11 20:30:00	26.3502	94.824	0.989538283	52.4
2516941	2022-03-11 20:31:00	27.2287	95.66	0.989679249	57.8
2517151	2022-03-11 20:32:00	27.4146	95.031	0.988459444	63.8
2517245	2022-03-11 20:33:00	26.2809	96.416	0.989266447	60.3
2517373	2022-03-11 20:34:00	26.1591	95.97	0.989195546	68.2
2517437	2022-03-11 20:35:00	28.1236	96.234	0.98894457	66.2
2517521	2022-03-11 20:36:00	26.9583	95.231	0.988181073	59
2517523	2022-03-11 20:37:00	27.4768	96.407	0.98827858	66.4
2517887	2022-03-11 20:38:00	27.0639	95.678	0.988300948	58.6
2517965	2022-03-11 20:39:00	25.93	96.916	0.988635264	70.9
2518193	2022-03-11 20:40:00	27.0766	95.987	0.987795934	71.3
2518725	2022-03-11 20:41:00	27.1308	96.819	0.9881178	68.5
2518865	2022-03-11 20:42:00	28.2337	96.031	0.988920596	68.2
2518907	2022-03-11 20:43:00	27.3621	96.657	0.987682159	64.7
2518915	2022-03-11 20:44:00	26.2158	95.768	0.988245967	63.3
2519019	2022-03-11 20:45:00	26.2625	95.818	0.988664726	59.7
2519175	2022-03-11 20:46:00	27.3133	95.38	0.988530169	69.1
2519185	2022-03-11 20:47:00	25.8318	95.386	0.987969706	49.6
2519373	2022-03-11 20:48:00	25.8157	96.632	0.9883652	60.1
2519483	2022-03-11 20:49:00	26.2087	95.817	0.988305842	64.8
2519967	2022-03-11 20:50:00	28.1179	96.375	0.988331889	61
2520055	2022-03-11 20:51:00	27.3643	95.392	0.987473407	65.3
2520157	2022-03-11 20:52:00	26.186	93.587	0.988329692	34.1
2520159	2022-03-11 20:53:00	24.9094	93.091	0.988879036	49
2520177	2022-03-11 20:54:00	25.2897	94.042	0.988599278	51.2
2520219	2022-03-11 20:55:00	29.3491	93.515	0.989598524	54.1
2520255	2022-03-11 20:56:00	25.709	94.849	0.989911443	55.5
2520485	2022-03-11 20:57:00	28.6048	95.49	0.989512554	60.3
2520619	2022-03-11 20:58:00	26.2457	95.35	0.989214467	56.9
2520753	2022-03-11 20:59:00	28.1941	95.864	0.989258136	70.9
2520859	2022-03-11 21:00:00	27.8739	96.822	0.989432369	57
2521729	2022-03-11 21:01:00	26.7967	96.925	0.989376406	62
2521865	2022-03-11 21:02:00	26.4474	93.384	0.988615034	48.7
2521921	2022-03-11 21:03:00	26.8744	94.367	0.99054376	34.7
2521987	2022-03-11 21:04:00	27.3323	94.035	0.990112253	52.2
2522071	2022-03-11 21:05:00	26.3774	95.376	0.989945195	59
2522079	2022-03-11 21:06:00	27.2118	95.621	0.990119324	63.3
2522419	2022-03-11 21:07:00	27.6545	95.725	0.988728505	64.5
2522427	2022-03-11 21:08:00	27.1416	95.283	0.989125451	56.1
2522593	2022-03-11 21:09:00	26.7463	96.174	0.989217455	66.9
2522659	2022-03-11 21:10:00	26.229	96.337	0.989505571	64.5
2522845	2022-03-11 21:11:00	27.4695	95.828	0.988468682	53.2
2523069	2022-03-11 21:12:00	28.0436	95.271	0.987990307	66.6
2523071	2022-03-11 21:13:00	27.6568	96.038	0.988521357	65.3
2523879	2022-03-11 21:14:00	26.8836	95.94	0.988092696	49.2
2524131	2022-03-11 21:15:00	26.6184	96.307	0.989578473	61.9
2524731	2022-03-11 21:16:00	26.9338	95.692	0.988563939	65.4
2524951	2022-03-11 21:17:00	27.072	96.51	0.989025714	73.5
2525121	2022-03-11 21:18:00	26.2837	94.318	0.99007501	36.9
2525131	2022-03-11 21:19:00	26.5675	94.411	0.989446861	52.7
2525151	2022-03-11 21:20:00	25.4981	94.034	0.990160262	33.4
2525183	2022-03-11 21:21:00	25.5855	95.448	0.990043736	55.1
2525355	2022-03-11 21:22:00	27.0299	94.26	0.990448503	51.9
2525363	2022-03-11 21:23:00	27.0363	95.354	0.989949959	52.5
2525499	2022-03-11 21:24:00	26.3355	95.344	0.989034752	0.8
2525619	2022-03-11 21:25:00	25.9088	95.974	0.989375311	64.7
2525941	2022-03-11 21:26:00	27.6138	95.695	0.988604388	63
2526157	2022-03-11 21:27:00	26.6822	96.059	0.988770873	66.7
2526451	2022-03-11 21:28:00	27.2903	95.996	0.987619223	63.8
2526885	2022-03-11 21:29:00	28.2935	96.548	0.987997705	72.3
2527027	2022-03-11 21:30:00	26.9904	96.25	0.987842443	64
2527535	2022-03-11 21:31:00	28.7608	96.15	0.98835148	64.6
2527623	2022-03-11 21:32:00	27.5744	96.657	0.988450545	72.1
2528315	2022-03-11 21:33:00	28.2001	96.023	0.987818099	66.6
2528347	2022-03-11 21:34:00	26.9272	95.462	0.988256328	68.5
2528407	2022-03-11 21:35:00	26.2678	95.968	0.987452876	42.9
2528687	2022-03-11 21:36:00	26.5369	95.882	0.98773977	62.5
2529253	2022-03-11 21:37:00	26.6677	95.628	0.989680105	64.9
2529331	2022-03-11 21:38:00	27.1242	95.434	0.988819472	71.6
2529377	2022-03-11 21:39:00	28.4348	95.797	0.98938699	61
2529413	2022-03-11 21:40:00	28.1473	96.151	0.989093641	64.2
2529741	2022-03-11 21:41:00	27.0135	96.09	0.988317051	63.4
2529787	2022-03-11 21:42:00	26.8776	96.675	0.9875749	72.7
2530109	2022-03-11 21:43:00	28.1109	96.146	0.988547731	70.4
2530309	2022-03-11 21:44:00	27.3139	96.094	0.988336143	40.6
2530853	2022-03-11 21:45:00	27.3308	97.991	0.988500959	68.1
2530939	2022-03-11 21:46:00	28.6418	96.27	0.988120017	76.2
2531231	2022-03-11 21:47:00	29.0189	96.712	0.988286846	78.5
2531285	2022-03-11 21:48:00	28.0387	95.888	0.987978337	71.9
2531581	2022-03-11 21:49:00	27.3096	97.258	0.988013998	72
2531621	2022-03-11 21:50:00	26.324	95.579	0.987563012	66.1
2532055	2022-03-11 21:51:00	27.0447	96.185	0.988881379	60.8
2532351	2022-03-11 21:52:00	27.1291	97.336	0.98901353	50.9
2532835	2022-03-11 21:53:00	27.2023	93.848	0.989139506	56.6
2532841	2022-03-11 21:54:00	26.2263	94.284	0.990182218	56.2
2532847	2022-03-11 21:55:00	26.8642	94.777	0.989859128	53.3
2532927	2022-03-11 21:56:00	26.6246	94.458	0.990245724	54.8
2532959	2022-03-11 21:57:00	26.9948	95.221	0.99021741	59.5
2532977	2022-03-11 21:58:00	26.5705	95.521	0.990271254	66.1
2533155	2022-03-11 21:59:00	27.5951	95.736	0.989407022	69.6
2533173	2022-03-11 22:00:00	27.9378	96.116	0.989860969	63.5
2533249	2022-03-11 22:01:00	27.5133	95.994	0.989396278	71.8
2533427	2022-03-11 22:02:00	28.8321	95.982	0.98909704	71.4
2533923	2022-03-11 22:03:00	27.5116	97.085	0.988483038	53.9
2533975	2022-03-11 22:04:00	26.8393	96.745	0.988801012	70.9
2533985	2022-03-11 22:05:00	27.3839	96.797	0.988375846	72.7
2534423	2022-03-11 22:06:00	27.5769	96.332	0.987775102	71.4
2534653	2022-03-11 22:07:00	27.1189	97.55	0.987513567	78.1
2534903	2022-03-11 22:08:00	27.1146	96.983	0.988619211	72.1
2534935	2022-03-11 22:09:00	27.5753	97.56	0.988205871	76.6
2535155	2022-03-11 22:10:00	27.2768	96.797	0.988039231	70.3
2535215	2022-03-11 22:11:00	27.9296	95.721	0.988765482	67.4
2535253	2022-03-11 22:12:00	27.5087	96.398	0.988265535	69.8
2535351	2022-03-11 22:13:00	27.2358	97.361	0.988254118	63.2
2535379	2022-03-11 22:14:00	27.1405	97.375	0.988289083	66.9
2536029	2022-03-11 22:15:00	28.1216	96.674	0.988692766	66.2
2536193	2022-03-11 22:16:00	28.2012	96.613	0.988705101	67.6
2536609	2022-03-11 22:17:00	27.1998	94.712	0.989971586	70.5
2536937	2022-03-11 22:18:00	28.299	95.752	0.989176831	72.7
2537029	2022-03-11 22:19:00	28.2639	95.813	0.988852415	66.6
2537161	2022-03-11 22:20:00	26.4129	96.776	0.988698817	66.8
2537323	2022-03-11 22:21:00	26.5172	96.096	0.988297289	74.3
2537347	2022-03-11 22:22:00	27.2885	97.187	0.989244854	71.6
2538165	2022-03-11 22:23:00	26.9668	96.721	0.988068097	66.6
2539067	2022-03-11 22:24:00	28.2002	95.977	0.988569248	61
2539069	2022-03-11 22:25:00	29.6812	95.697	0.98859202	59.9
2539341	2022-03-11 22:26:00	29.0078	96.005	0.988015616	75.4
2539427	2022-03-11 22:27:00	28.0263	97.307	0.988513122	65.2
2539675	2022-03-11 22:28:00	27.2597	95.468	0.988387858	74
2540087	2022-03-11 22:29:00	27.3175	92.635	0.989806077	51.1
2540153	2022-03-11 22:30:00	27.8951	93.506	0.991233019	57.9
2540159	2022-03-11 22:31:00	26.953	93.722	0.990253328	46
2540233	2022-03-11 22:32:00	28.6772	93.956	0.990677986	58.3
2540369	2022-03-11 22:33:00	27.4856	95.898	0.990123265	53.3
2540549	2022-03-11 22:34:00	27.7414	96.203	0.989592219	66.8
2540763	2022-03-11 22:35:00	27.5938	96.36	0.989019072	74
2540775	2022-03-11 22:36:00	27.6365	96.35	0.988793396	41.9
2540935	2022-03-11 22:37:00	27.8361	95.633	0.988728471	75.1
2541111	2022-03-11 22:38:00	27.9166	95.81	0.988263582	77.4
2541251	2022-03-11 22:39:00	27.4997	97.028	0.988482022	67.8
2541283	2022-03-11 22:40:00	27.9156	96.357	0.988167689	67.9
2541367	2022-03-11 22:41:00	27.5058	96.394	0.988392279	60
2541987	2022-03-11 22:42:00	27.9674	96.73	0.988761181	66.6
2542153	2022-03-11 22:43:00	27.4583	96.242	0.987715381	69.1
2542287	2022-03-11 22:44:00	27.2844	96.056	0.988607109	66.9
2542487	2022-03-11 22:45:00	28.1668	97.367	0.987671086	69.8
2542623	2022-03-11 22:46:00	28.1138	97.163	0.988323345	70.6
2543003	2022-03-11 22:47:00	27.6132	96.808	0.988513865	64.1
2543117	2022-03-11 22:48:00	27.6175	96.767	0.98896325	77.9
2543257	2022-03-11 22:49:00	27.7265	96.458	0.988930341	68.4
2543497	2022-03-11 22:50:00	26.8131	96.626	0.989295949	72.6
2543641	2022-03-11 22:51:00	26.9124	94.502	0.989693145	56.1
2543683	2022-03-11 22:52:00	27.5163	95.314	0.989869423	54.3
2543747	2022-03-11 22:53:00	26.5329	94.891	0.990137885	54.1
2543937	2022-03-11 22:54:00	28.0017	95.495	0.990099476	65.3
2544037	2022-03-11 22:55:00	27.8717	95.244	0.989365904	51.8
2544227	2022-03-11 22:56:00	26.1829	95.74	0.990063854	58
2544275	2022-03-11 22:57:00	27.3609	96.445	0.989811779	62.3
2544407	2022-03-11 22:58:00	26.7767	96.515	0.989560998	67.8
2544419	2022-03-11 22:59:00	28.3567	95.098	0.990289147	68.2
2544451	2022-03-11 23:00:00	25.6581	95.626	0.989611875	56.8
